SeriesID,uslfprsa,uslfprnsa,usemplsa,usemplnsa
"Jun1971",59.8,60.8,78757,79717
"Jul1971",60.1,61.5,79305,80942
"Aug1971",60.2,61.2,79539,80897
"Sep1971",60.1,60.0,79689,79589
"Oct1971",60.1,60.2,79918,80375
"Nov1971",60.4,60.4,80297,80527
"Dec1971",60.4,60.2,80471,80527
"Jan1972",60.2,59.5,80959,79459
"Feb1972",60.2,59.6,81108,79734
"Mar1972",60.5,59.9,81573,80578
"Apr1972",60.4,59.8,81655,81027
"May1972",60.4,59.8,81887,81646
"Jun1972",60.4,61.5,82083,83073
"Jul1972",60.4,61.8,82230,83911
"Aug1972",60.6,61.5,82578,83993
"Sep1972",60.4,60.3,82543,82537
"Oct1972",60.3,60.5,82616,83223
"Nov1972",60.3,60.3,82990,83231
"Dec1972",60.5,60.2,83400,83424
"Jan1973",60.0,59.2,83161,81598
"Feb1973",60.5,59.8,83912,82405
"Mar1973",60.8,60.2,84452,83397
"Apr1973",60.8,60.2,84559,83900
"May1973",60.6,60.1,84648,84383
"Jun1973",60.9,62.0,85185,86217
"Jul1973",60.9,62.3,85299,87042
"Aug1973",60.7,61.6,85204,86616
"Sep1973",60.8,60.8,85488,85552
"Oct1973",60.9,61.2,85987,86717
"Nov1973",61.2,61.2,86320,86562
"Dec1973",61.2,61.0,86401,86390
"Jan1974",61.3,60.5,86555,84843
"Feb1974",61.4,60.6,86754,85061
"Mar1974",61.3,60.6,86819,85659
"Apr1974",61.1,60.5,86669,85994
"May1974",61.2,60.7,86891,86611
"Jun1974",61.2,62.3,86941,88022
"Jul1974",61.4,62.7,87149,88897
"Aug1974",61.2,62.1,87037,88479
"Sep1974",61.4,61.3,87051,87162
"Oct1974",61.3,61.5,86995,87779
"Nov1974",61.3,61.2,86626,86863
"Dec1974",61.2,61.0,86144,86169
"Jan1975",61.4,60.8,85627,83928
"Feb1975",61.0,60.5,85256,83573
"Mar1975",61.2,60.7,85187,84018
"Apr1975",61.3,60.7,85189,84551
"May1975",61.5,60.8,85451,85173
"Jun1975",61.2,62.2,85355,86507
"Jul1975",61.3,62.7,85894,87742
"Aug1975",61.3,62.2,86234,87726
"Sep1975",61.2,61.1,86279,86399
"Oct1975",61.2,61.3,86370,87160
"Nov1975",61.1,60.9,86456,86700
"Dec1975",61.1,60.8,86665,86689
"Jan1976",61.3,60.7,87400,85652
"Feb1976",61.3,60.7,87672,85932
"Mar1976",61.3,60.8,87985,86769
"Apr1976",61.6,60.9,88416,87786
"May1976",61.5,60.9,88794,88510
"Jun1976",61.5,62.5,88563,89727
"Jul1976",61.8,63.1,89093,90908
"Aug1976",61.8,62.7,89223,90690
"Sep1976",61.6,61.5,89173,89281
"Oct1976",61.6,61.8,89274,90041
"Nov1976",61.9,61.8,89634,89892
"Dec1976",61.8,61.6,89803,89850
"Jan1977",61.6,61.0,89928,88217
"Feb1977",61.9,61.3,90342,88601
"Mar1977",62.0,61.5,90808,89597
"Apr1977",62.1,61.5,91271,90660
"May1977",62.2,61.6,91754,91475
"Jun1977",62.4,63.4,91959,93154
"Jul1977",62.1,63.4,92084,93879
"Aug1977",62.3,63.2,92441,93846
"Sep1977",62.3,62.2,92702,92788
"Oct1977",62.4,62.6,93052,93779
"Nov1977",62.8,62.8,93761,94027
"Dec1977",62.7,62.5,94105,94183
"Jan1978",62.8,62.1,94384,92616
"Feb1978",62.7,62.0,94519,92755
"Mar1978",62.8,62.2,94755,93545
"Apr1978",63.0,62.4,95394,94783
"May1978",63.1,62.6,95769,95486
"Jun1978",63.3,64.3,96343,97530
"Jul1978",63.2,64.5,96090,97917
"Aug1978",63.2,64.1,96431,97855
"Sep1978",63.3,63.2,96670,96790
"Oct1978",63.3,63.6,97133,97851
"Nov1978",63.5,63.5,97485,97788
"Dec1978",63.6,63.4,97581,97669
"Jan1979",63.6,62.9,97948,96201
"Feb1979",63.8,63.0,98329,96536
"Mar1979",63.8,63.2,98480,97282
"Apr1979",63.5,62.9,98103,97478
"May1979",63.3,62.9,98331,98057
"Jun1979",63.5,64.5,98679,99800
"Jul1979",63.6,64.9,99006,100814
"Aug1979",63.6,64.5,98776,100174
"Sep1979",63.8,63.8,99340,99533
"Oct1979",63.7,64.0,99404,100120
"Nov1979",63.7,63.8,99574,99907
"Dec1979",63.9,63.8,99933,100013
"Jan1980",64.0,63.3,99879,98111
"Feb1980",64.0,63.2,99995,98235
"Mar1980",63.7,63.2,99713,98527
"Apr1980",63.8,63.2,99233,98569
"May1980",63.9,63.5,98945,98732
"Jun1980",63.7,64.6,98682,99830
"Jul1980",63.8,65.1,98796,100665
"Aug1980",63.7,64.5,98824,100202
"Sep1980",63.6,63.6,99077,99334
"Oct1980",63.7,63.9,99317,99999
"Nov1980",63.8,63.7,99545,99850
"Dec1980",63.6,63.4,99634,99579
"Jan1981",63.9,63.2,99955,98139
"Feb1981",63.9,63.2,100191,98401
"Mar1981",64.1,63.5,100571,99364
"Apr1981",64.2,63.6,101056,100345
"May1981",64.3,63.9,101048,100855
"Jun1981",63.7,64.6,100298,101419
"Jul1981",63.8,65.0,100693,102612
"Aug1981",63.8,64.6,100689,102152
"Sep1981",63.5,63.5,100064,100389
"Oct1981",63.8,64.0,100378,101028
"Nov1981",63.9,63.8,100207,100502
"Dec1981",63.6,63.4,99645,99562
"Jan1982",63.7,63.0,99692,97831
"Feb1982",63.8,63.2,99762,97946
"Mar1982",63.8,63.4,99672,98471
"Apr1982",63.9,63.3,99576,98858
"May1982",64.2,63.9,100116,99957
"Jun1982",63.9,64.8,99543,100683
"Jul1982",64.0,65.3,99493,101490
"Aug1982",64.1,64.9,99633,101177
"Sep1982",64.1,64.0,99504,99851
"Oct1982",64.1,64.1,99215,99825
"Nov1982",64.2,64.1,99112,99379
"Dec1982",64.1,63.8,99032,98849
"Jan1983",63.9,63.3,99161,97262
"Feb1983",63.8,63.2,99089,97265
"Mar1983",63.7,63.3,99179,97994
"Apr1983",63.8,63.2,99560,98840
"May1983",63.7,63.4,99642,99543
"Jun1983",64.3,65.1,100633,101813
"Jul1983",64.1,65.4,101208,103273
"Aug1983",64.3,65.1,101608,103167
"Sep1983",64.3,64.3,102016,102366
"Oct1983",64.0,64.1,102039,102659
"Nov1983",64.1,64.1,102729,103018
"Dec1983",64.1,63.8,102996,102803
"Jan1984",63.9,63.3,103201,101270
"Feb1984",64.1,63.4,103824,101961
"Mar1984",64.1,63.6,103967,102770
"Apr1984",64.3,63.7,104336,103628
"May1984",64.5,64.3,105193,105096
"Jun1984",64.6,65.5,105591,106812
"Jul1984",64.6,65.9,105435,107484
"Aug1984",64.4,65.2,105163,106694
"Sep1984",64.4,64.4,105490,105792
"Oct1984",64.4,64.6,105638,106262
"Nov1984",64.5,64.4,105972,106246
"Dec1984",64.6,64.3,106223,106049
"Jan1985",64.7,64.0,106302,104344
"Feb1985",64.7,64.0,106555,104690
"Mar1985",64.9,64.4,106989,105768
"Apr1985",64.9,64.3,106936,106175
"May1985",64.8,64.6,106932,106880
"Jun1985",64.6,65.5,106505,107819
"Jul1985",64.7,65.9,106807,108854
"Aug1985",64.6,65.4,107095,108628
"Sep1985",64.9,64.9,107657,107867
"Oct1985",65.0,65.1,107847,108428
"Nov1985",64.9,64.9,108007,108282
"Dec1985",65.0,64.6,108216,108063
"Jan1986",64.9,64.2,108887,106959
"Feb1986",65.0,64.4,108480,106685
"Mar1986",65.1,64.6,108837,107643
"Apr1986",65.1,64.6,108952,108201
"May1986",65.2,65.0,109089,109041
"Jun1986",65.4,66.3,109576,110869
"Jul1986",65.4,66.6,109810,111832
"Aug1986",65.3,66.1,110015,111515
"Sep1986",65.4,65.3,110085,110229
"Oct1986",65.4,65.5,110273,110857
"Nov1986",65.4,65.4,110475,110751
"Dec1986",65.3,65.0,110728,110588
"Jan1987",65.4,64.7,110953,109084
"Feb1987",65.5,64.8,111257,109464
"Mar1987",65.5,65.0,111408,110229
"Apr1987",65.4,64.9,111794,111041
"May1987",65.7,65.6,112434,112377
"Jun1987",65.5,66.3,112246,113498
"Jul1987",65.6,66.8,112634,114652
"Aug1987",65.7,66.5,113057,114527
"Sep1987",65.5,65.5,112909,113027
"Oct1987",65.7,65.9,113282,113898
"Nov1987",65.7,65.7,113505,113809
"Dec1987",65.7,65.5,113793,113679
"Jan1988",65.8,65.1,114016,112139
"Feb1988",65.9,65.2,114227,112460
"Mar1988",65.7,65.2,114037,112867
"Apr1988",65.8,65.3,114650,113905
"May1988",65.7,65.5,114292,114222
"Jun1988",65.8,66.7,114927,116209
"Jul1988",65.9,67.1,115060,117066
"Aug1988",66.1,66.8,115282,116737
"Sep1988",65.9,65.9,115356,115474
"Oct1988",66.0,66.1,115638,116250
"Nov1988",66.2,66.2,116100,116314
"Dec1988",66.1,65.9,116104,115978
"Jan1989",66.5,65.8,116708,114786
"Feb1989",66.3,65.6,116776,115023
"Mar1989",66.3,65.7,117022,115844
"Apr1989",66.4,65.9,117097,116347
"May1989",66.3,66.2,117099,117039
"Jun1989",66.5,67.4,117418,118719
"Jul1989",66.5,67.7,117472,119502
"Aug1989",66.5,67.2,117655,119092
"Sep1989",66.4,66.3,117354,117498
"Oct1989",66.5,66.6,117581,118194
"Nov1989",66.6,66.7,117912,118168
"Dec1989",66.5,66.3,117830,117698
"Jan1990",66.8,66.0,119081,116944
"Feb1990",66.7,66.0,119059,117192
"Mar1990",66.7,66.2,119203,117986
"Apr1990",66.6,66.1,118852,118218
"May1990",66.6,66.5,119151,119148
"Jun1990",66.4,67.4,118983,120523
"Jul1990",66.5,67.7,118810,120882
"Aug1990",66.5,67.1,118802,120096
"Sep1990",66.4,66.4,118524,118782
"Oct1990",66.4,66.5,118536,119175
"Nov1990",66.4,66.3,118306,118463
"Dec1990",66.4,66.1,118241,118110
"Jan1991",66.2,65.5,117940,115837
"Feb1991",66.2,65.7,117755,115941
"Mar1991",66.3,65.9,117652,116440
"Apr1991",66.4,66.0,118109,117472
"May1991",66.2,66.0,117440,117428
"Jun1991",66.2,67.2,117639,119151
"Jul1991",66.1,67.3,117568,119666
"Aug1991",66.0,66.6,117484,118758
"Sep1991",66.2,66.1,117928,118156
"Oct1991",66.1,66.1,117800,118404
"Nov1991",66.1,66.0,117770,117972
"Dec1991",66.0,65.8,117466,117395
"Jan1992",66.3,65.7,117978,115928
"Feb1992",66.2,65.8,117753,116024
"Mar1992",66.4,66.0,118144,116929
"Apr1992",66.5,66.0,118426,117776
"May1992",66.6,66.4,118375,118388
"Jun1992",66.7,67.6,118419,119831
"Jul1992",66.7,67.9,118713,120744
"Aug1992",66.6,67.2,118826,120070
"Sep1992",66.5,66.3,118720,118880
"Oct1992",66.2,66.2,118628,119185
"Nov1992",66.3,66.2,118876,119159
"Dec1992",66.3,66.1,118997,118990
"Jan1993",66.2,65.6,119075,117027
"Feb1993",66.2,65.8,119275,117646
"Mar1993",66.2,65.8,119542,118350
"Apr1993",66.1,65.6,119474,118781
"May1993",66.4,66.3,120115,120142
"Jun1993",66.5,67.3,120290,121587
"Jul1993",66.4,67.5,120467,122352
"Aug1993",66.4,67.0,120856,122018
"Sep1993",66.2,66.1,120554,120673
"Oct1993",66.3,66.4,120823,121389
"Nov1993",66.3,66.3,121169,121568
"Dec1993",66.4,66.2,121464,121578
"Jan1994",66.6,66.0,121966,119901
"Feb1994",66.6,66.2,122086,120503
"Mar1994",66.5,66.1,121930,120844
"Apr1994",66.5,66.0,122290,121604
"May1994",66.6,66.5,122864,122946
"Jun1994",66.4,67.2,122634,123864
"Jul1994",66.4,67.5,122706,124503
"Aug1994",66.6,67.2,123342,124493
"Sep1994",66.6,66.5,123687,123775
"Oct1994",66.7,66.8,124112,124724
"Nov1994",66.7,66.7,124516,124896
"Dec1994",66.7,66.5,124721,124729
"Jan1995",66.8,66.1,124663,122597
"Feb1995",66.8,66.2,124928,123343
"Mar1995",66.7,66.4,124955,123943
"Apr1995",66.9,66.4,124945,124278
"May1995",66.5,66.4,124421,124554
"Jun1995",66.5,67.2,124522,125720
"Jul1995",66.6,67.7,124816,126548
"Aug1995",66.6,67.1,124852,125926
"Sep1995",66.6,66.5,125133,125173
"Oct1995",66.6,66.7,125388,125979
"Nov1995",66.5,66.5,125188,125599
"Dec1995",66.4,66.2,125088,125136
"Jan1996",66.4,65.8,125125,123126
"Feb1996",66.6,66.1,125639,124137
"Mar1996",66.6,66.4,125862,124992
"Apr1996",66.7,66.2,125994,125388
"May1996",66.7,66.7,126244,126391
"Jun1996",66.7,67.4,126602,127706
